"1","   340391"
"1","    241403"
"1","
SFG-024-COI_S113_L001_R1_001_trim.fastq        "
"1","   312049"
"1","    211986"
"1","
SFG-025-COI_S114_L001_R1_001_trim.fastq        "
"1","   263721"
"1","    201923"
"1","
SFG-026-COI_S115_L001_R1_001_trim.fastq        "
"1","   127905"
"1","     92139"
"1","
SFG-027-COI_S61_L001_R1_001_trim.fastq         "
"1","    75462"
"1","     58194"
"1","
SFG-028-COI_S62_L001_R1_001_trim.fastq         "
"1","   138597"
"1","     94235"
"1","
SFG-029-COI_S63_L001_R1_001_trim.fastq         "
"1","    78315"
"1","     55000"
"1","
SFG-030-COI_S64_L001_R1_001_trim.fastq         "
"1","    45525"
"1","     19720"
"1","
SFG-031-COI_S65_L001_R1_001_trim.fastq         "
"1","    59740"
"1","     41519"
"1","
SFG-032-COI_S66_L001_R1_001_trim.fastq         "
"1","   267569"
"1","    188064"
"1","
SFG-033-COI_S67_L001_R1_001_trim.fastq         "
"1","   182071"
"1","    131819"
"1","
SFG-034-COI_S68_L001_R1_001_trim.fastq         "
"1","   183298"
"1","    137731"
"1","
SFG-035-COI_S69_L001_R1_001_trim.fastq         "
"1","   125987"
"1","     90621"
"1","
SFG-036-COI_S70_L001_R1_001_trim.fastq         "
"1","   119515"
"1","     86141"
"1","
SFG-037-COI_S87_L001_R1_001_trim.fastq         "
"1","    99321"
"1","     68336"
"1","
SFG-038-COI_S71_L001_R1_001_trim.fastq         "
"1","    67116"
"1","     50726"
"1","
SFG-039-COI_S72_L001_R1_001_trim.fastq         "
"1","    43974"
"1","     31865"
"1","
SFG-041-COI_S88_L001_R1_001_trim.fastq         "
"1","    92943"
"1","     62529"
"1","
SFG-042-COI_S89_L001_R1_001_trim.fastq         "
"1","   215720"
"1","    147172"
"1","
SFG-043-COI_S73_L001_R1_001_trim.fastq         "
"1","   259818"
"1","    192657"
"1","
SFG-044-COI_S90_L001_R1_001_trim.fastq         "
"1","   148587"
"1","    103491"
"1","
SFG-045-COI_S74_L001_R1_001_trim.fastq         "
"1","   243278"
"1","    182776"
"1","
SFG-046-COI_S75_L001_R1_001_trim.fastq         "
"1","   197859"
"1","    126161"
"1","
SFG-047-COI_S76_L001_R1_001_trim.fastq         "
"1","   236775"
"1","    180519"
"1","
SFG-048-COI_S77_L001_R1_001_trim.fastq         "
"1","   193064"
"1","    142914"
"1","
SFG-049-COI_S91_L001_R1_001_trim.fastq         "
"1","    38965"
"1","     26413"
"1","
SFG-050-COI_S78_L001_R1_001_trim.fastq         "
"1","   121291"
"1","     86972"
"1","
SFG-051-COI_S92_L001_R1_001_trim.fastq         "
"1","   191393"
"1","    133400"
"1","
SFG-053-COI_S79_L001_R1_001_trim.fastq         "
"1","   128050"
"1","     94167"
"1","
SFG-054-COI_S80_L001_R1_001_trim.fastq         "
"1","    97037"
"1","     65714"
"1","
SFG-055-COI_S81_L001_R1_001_trim.fastq         "
"1","   222283"
"1","    160408"
"1","
SFG-056-COI_S82_L001_R1_001_trim.fastq         "
"1","   178684"
"1","    127713"
"1","
SFG-057-COI_S93_L001_R1_001_trim.fastq         "
"1","   131337"
"1","     89457"
"1","
SFG-058-COI_S83_L001_R1_001_trim.fastq         "
"1","   179498"
"1","    132409"
"1","
SFG-059-COI_S84_L001_R1_001_trim.fastq         "
"1","   176864"
"1","    131645"
"1","
SFG-060-COI_S94_L001_R1_001_trim.fastq         "
"1","    85151"
"1","     44887"
"1","
SFG-061-COI_S95_L001_R1_001_trim.fastq         "
"1","   127010"
"1","     92278"
"1","
SFG-062-COI_S96_L001_R1_001_trim.fastq         "
"1","   121110"
"1","     83624"
"1","
SFG-063-COI_S97_L001_R1_001_trim.fastq         "
"1","   236275"
"1","    170912"
"1","
SFG-064-COI_S98_L001_R1_001_trim.fastq         "
"1","   123202"
"1","     76789"
"1","
SFG-065-COI_S99_L001_R1_001_trim.fastq         "
"1","   119402"
"1","     84886"
"1","
SFG-066-COI_S100_L001_R1_001_trim.fastq        "
"1","   146830"
"1","    106220"
"1","
SFG-067-COI_S101_L001_R1_001_trim.fastq        "
"1","   239240"
"1","    154307"
"1","
SFG-068-COI_S102_L001_R1_001_trim.fastq        "
"1","   422972"
"1","    310766"
"1","
SFG-069-COI_S103_L001_R1_001_trim.fastq        "
"1","   372904"
"1","    274409"
"1","
SFG-070-COI_S104_L001_R1_001_trim.fastq        "
"1","   379145"
"1","    277683"
"1","
SFG-071-COI_S105_L001_R1_001_trim.fastq        "
"1","   297031"
"1","    218359"
"1","
SFG-072-COI_S106_L001_R1_001_trim.fastq        "
"1","   413667"
"1","    297741"
"1","
SFG-073-COI_S80_L001_R1_001_trim.fastq         "
"1","   139574"
"1","     89508"
"1","
SFG-074-COI_S84_L001_R1_001_trim.fastq         "
"1","   134451"
"1","     92746"
"1","
SFG-075-COI_S62_L001_R1_001_trim.fastq         "
"1","   223496"
"1","    143526"
"1","
SFG-076-COI_S70_L001_R1_001_trim.fastq         "
"1","   170111"
"1","     97580"
"1","
SFG-077-COI_S107_L001_R1_001_trim.fastq        "
"1","   303604"
"1","    209095"
"1","
SFG-078-COI_S108_L001_R1_001_trim.fastq        "
"1","   328795"
"1","    237924"
"1","
SFG-079-COI_S109_L001_R1_001_trim.fastq        "
"1","   279853"
"1","    201271"
"1","
SFG-080-COI_S110_L001_R1_001_trim.fastq        "
"1","   225076"
"1","    168931"
"1","
SFG-081-COI_S91_L001_R1_001_trim.fastq         "
"1","   302753"
"1","    211135"
"1","
SFG-082-COI_S111_L001_R1_001_trim.fastq        "
"1","   344311"
"1","    266554"
"1","
SFG-083-COI_S61_L001_R1_001_trim.fastq         "
"1","    91215"
"1","     37494"
"1","
SFG-084-COI_S79_L001_R1_001_trim.fastq         "
"1","   133285"
"1","     75494"
"1","
SFG-085-COI_S112_L001_R1_001_trim.fastq        "
"1","   356540"
"1","    259643"
"1","
SFG-086-COI_S77_L001_R1_001_trim.fastq         "
"1","   160496"
"1","    102074"
"1","
SFG-087-COI_S86_L001_R1_001_trim.fastq         "
"1","   242340"
"1","    164413"
"1","
SFG-088-COI_S81_L001_R1_001_trim.fastq         "
"1","   118948"
"1","     75553"
"1","
SFG-089-COI_S75_L001_R1_001_trim.fastq         "
"1","   393040"
"1","    272816"
"1","
SFG-090-COI_S82_L001_R1_001_trim.fastq         "
"1","   145474"
"1","    104913"
"1","
SFG-091-COI_S69_L001_R1_001_trim.fastq         "
"1","   110956"
"1","     72999"
"1","
SFG-092-COI_S113_L001_R1_001_trim.fastq        "
"1","   253462"
"1","    176794"
"1","
SFG-093-COI_S114_L001_R1_001_trim.fastq        "
"1","   248820"
"1","    186873"
"1","
SFG-094-COI_S88_L001_R1_001_trim.fastq         "
"1","   345472"
"1","    236658"
"1","
SFG-095-COI_S89_L001_R1_001_trim.fastq         "
"1","   315909"
"1","    217308"
"1","
SFG-096-COI_S83_L001_R1_001_trim.fastq         "
"1","   147455"
"1","     97398"
"1","
SFG-097-COI_S68_L001_R1_001_trim.fastq         "
"1","   390418"
"1","    229597"
"1","
SFG-098-COI_S65_L001_R1_001_trim.fastq         "
"1","   137460"
"1","     87291"
"1","
SFG-099-COI_S63_L001_R1_001_trim.fastq         "
"1","   118991"
"1","     67771"
"1","
SFG-100-COI_S90_L001_R1_001_trim.fastq         "
"1","   266342"
"1","    182918"
"1","
SFG-101-COI_S66_L001_R1_001_trim.fastq         "
"1","   261032"
"1","    174684"
"1","
SFG-102-COI_S78_L001_R1_001_trim.fastq         "
"1","    97784"
"1","     63488"
"1","
SFG-103-COI_S74_L001_R1_001_trim.fastq         "
"1","   245181"
"1","    170804"
"1","
SFG-104-COI_S72_L001_R1_001_trim.fastq         "
"1","   261654"
"1","    178572"
"1","
SFG-105-COI_S67_L001_R1_001_trim.fastq         "
"1","   367431"
"1","    240889"
"1","
SFG-106-COI_S71_L001_R1_001_trim.fastq         "
"1","    82288"
"1","     22771"
"1","
SFG-107-COI_S76_L001_R1_001_trim.fastq         "
"1","   316698"
"1","    221261"
"1","
SFG-108-COI_S73_L001_R1_001_trim.fastq         "
"1","   223447"
"1","    151323"
"1","
SFG-109-COI_S85_L001_R1_001_trim.fastq         "
"1","   153732"
"1","     90155"
"1","
SFG-110-COI_S64_L001_R1_001_trim.fastq         "
"1","   371014"
"1","    237596"
"1","
SFG-111-COI_S87_L001_R1_001_trim.fastq         "
"1","   215134"
"1","    136192"
"1","
"
