"1","
SFG-063-COI        "
"1","   236275"
"1","    186726"
"1","    122736"
"1","    185902"
"1"," 122446"
"1"," 119465"
"1","
SFG-064-COI        "
"1","   123202"
"1","     86861"
"1","     58775"
"1","     86088"
"1","  58334"
"1","  51293"
"1","
SFG-065-COI        "
"1","   119402"
"1","     92652"
"1","     72918"
"1","     91985"
"1","  72618"
"1","  69062"
"1","
SFG-066-COI        "
"1","   146830"
"1","    116770"
"1","     80511"
"1","    115877"
"1","  80120"
"1","  79172"
"1","
SFG-067-COI        "
"1","   239240"
"1","    173154"
"1","    128581"
"1","    172387"
"1"," 128257"
"1"," 122149"
"1","
SFG-068-COI        "
"1","   422972"
"1","    338529"
"1","    254254"
"1","    337806"
"1"," 253905"
"1"," 246227"
"1","
SFG-069-COI        "
"1","   372904"
"1","    298075"
"1","    234299"
"1","    296384"
"1"," 233198"
"1"," 224857"
"1","
SFG-070-COI        "
"1","   379145"
"1","    300637"
"1","    233950"
"1","    298526"
"1"," 232644"
"1"," 215536"
"1","
SFG-071-COI        "
"1","   297031"
"1","    234122"
"1","    182619"
"1","    231404"
"1"," 180325"
"1"," 161878"
"1","
SFG-072-COI        "
"1","   413667"
"1","    324853"
"1","    257264"
"1","    323871"
"1"," 256683"
"1"," 251695"
"1","
SFG-073-COI        "
"1","   139574"
"1","    101080"
"1","     61015"
"1","    100504"
"1","  60653"
"1","  60216"
"1","
SFG-074-COI        "
"1","   134451"
"1","    102848"
"1","     59761"
"1","    102175"
"1","  59407"
"1","  58561"
"1","
SFG-075-COI        "
"1","   223496"
"1","    163030"
"1","    125987"
"1","    162406"
"1"," 125701"
"1"," 123753"
"1","
SFG-076-COI        "
"1","   170111"
"1","    114475"
"1","     99639"
"1","    114214"
"1","  99393"
"1","  98314"
"1","
SFG-077-COI        "
"1","   303604"
"1","    229870"
"1","    183053"
"1","    228839"
"1"," 182352"
"1"," 178902"
"1","
SFG-078-COI        "
"1","   328795"
"1","    260554"
"1","    206212"
"1","    260019"
"1"," 205974"
"1"," 204662"
"1","
SFG-079-COI        "
"1","   279853"
"1","    219765"
"1","    174678"
"1","    218445"
"1"," 174013"
"1"," 160256"
"1","
SFG-080-COI        "
"1","   225076"
"1","    182719"
"1","    145484"
"1","    182093"
"1"," 145248"
"1"," 141008"
"1","
SFG-081-COI        "
"1","   302753"
"1","    231881"
"1","    190073"
"1","    231172"
"1"," 189659"
"1"," 189167"
"1","
SFG-082-COI        "
"1","   344311"
"1","    284804"
"1","    228847"
"1","    282763"
"1"," 227183"
"1"," 177466"
"1","
SFG-083-COI        "
"1","    91215"
"1","     49402"
"1","     44425"
"1","     49180"
"1","  44255"
"1","  43796"
"1","
SFG-084-COI        "
"1","   133285"
"1","     89047"
"1","     76932"
"1","     88739"
"1","  76697"
"1","  76487"
"1","
SFG-085-COI        "
"1","   356540"
"1","    283470"
"1","    222110"
"1","    282132"
"1"," 221514"
"1"," 212777"
"1","
SFG-086-COI        "
"1","   160496"
"1","    116485"
"1","     98710"
"1","    116282"
"1","  98633"
"1","  98455"
"1","
SFG-087-COI        "
"1","   242340"
"1","    183407"
"1","    157212"
"1","    183025"
"1"," 156984"
"1"," 155830"
"1","
SFG-088-COI        "
"1","   118948"
"1","     85441"
"1","     54266"
"1","     85127"
"1","  54057"
"1","  53507"
"1","
SFG-089-COI        "
"1","   393040"
"1","    299403"
"1","    241673"
"1","    298682"
"1"," 241103"
"1"," 237457"
"1","
SFG-090-COI        "
"1","   145474"
"1","    114257"
"1","     86939"
"1","    113969"
"1","  86745"
"1","  84326"
"1","
SFG-091-COI        "
"1","   110956"
"1","     81916"
"1","     62215"
"1","     81461"
"1","  62017"
"1","  61159"
"1","
SFG-092-COI        "
"1","   253462"
"1","    189995"
"1","    150911"
"1","    189104"
"1"," 149959"
"1"," 142827"
"1","
SFG-093-COI        "
"1","   248820"
"1","    202393"
"1","    160606"
"1","    202010"
"1"," 160428"
"1"," 159645"
"1","
SFG-094-COI        "
"1","   345472"
"1","    261535"
"1","    203933"
"1","    261348"
"1"," 203891"
"1"," 203673"
"1","
SFG-095-COI        "
"1","   315909"
"1","    239059"
"1","    192949"
"1","    238603"
"1"," 192696"
"1"," 192442"
"1","
SFG-096-COI        "
"1","   147455"
"1","    108544"
"1","     88887"
"1","    108353"
"1","  88776"
"1","  87732"
"1","
SFG-097-COI        "
"1","   390418"
"1","    263313"
"1","    199327"
"1","    262588"
"1"," 198769"
"1"," 195740"
"1","
SFG-098-COI        "
"1","   137460"
"1","     97328"
"1","     56877"
"1","     96934"
"1","  56697"
"1","  56419"
"1","
SFG-099-COI        "
"1","   118991"
"1","     79304"
"1","     64846"
"1","     78939"
"1","  64616"
"1","  64224"
"1","
SFG-100-COI        "
"1","   266342"
"1","    202301"
"1","    162224"
"1","    201833"
"1"," 162070"
"1"," 160594"
"1","
SFG-101-COI        "
"1","   261032"
"1","    195381"
"1","    126074"
"1","    194639"
"1"," 125685"
"1"," 123549"
"1","
SFG-102-COI        "
"1","    97784"
"1","     71600"
"1","     48716"
"1","     71305"
"1","  48530"
"1","  47777"
"1","
SFG-103-COI        "
"1","   245181"
"1","    187893"
"1","    148583"
"1","    187638"
"1"," 148409"
"1"," 147494"
"1","
SFG-104-COI        "
"1","   261654"
"1","    197864"
"1","    114905"
"1","    197435"
"1"," 114697"
"1"," 112696"
"1","
SFG-105-COI        "
"1","   367431"
"1","    269097"
"1","    212672"
"1","    268729"
"1"," 212408"
"1"," 210672"
"1","
SFG-106-COI        "
"1","    82288"
"1","     32460"
"1","     30037"
"1","     32236"
"1","  29785"
"1","  29388"
"1","
SFG-107-COI        "
"1","   316698"
"1","    244191"
"1","    157939"
"1","    243298"
"1"," 157494"
"1"," 152269"
"1","
SFG-108-COI        "
"1","   223447"
"1","    166433"
"1","    134548"
"1","    166196"
"1"," 134400"
"1"," 131839"
"1","
SFG-109-COI        "
"1","   153732"
"1","    105555"
"1","     92848"
"1","    105214"
"1","  92624"
"1","  91937"
"1","
SFG-110-COI        "
"1","   371014"
"1","    267521"
"1","    214362"
"1","    267195"
"1"," 214092"
"1"," 213721"
"1","
SFG-111-COI        "
"1","   215134"
"1","    155827"
"1","    138383"
"1","    155641"
"1"," 138309"
"1"," 138025"
"1","
"
